ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
770,simple,,,"207, Rural SW, eje trasero, rulemanes",1,0,visible,"<strong><em>Reparación: </em></strong><em style=""font-weight: bold;"">PREMIUM - 12 meses de </em><b> GARANTÍA.</b>","<h2>Puedes hacer un recambio, entregas el tuyo y te llevas otro ya remanufacturado.</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, 2 o’rings, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > 207 Con Baul - 207 SW Rural, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/1564871865-338-.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,5211,set,,,
786,simple,,,"106, eje trasero, rulemanes",1,0,visible,"<strong>REPARACION:</strong> <em style=""font-weight: bold;"">PREMIUM- 12 meses de</em><b> GARANTÍA.</b>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > 106, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2024/12/106-BIS.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3130,set,,,
814,simple,,,"205, eje trasero, rulemanes",1,0,visible,"<strong><em>REPARACION: </em></strong><em style=""font-weight: bold;"">PREMIUM - 12 meses de </em><b>GARANTÍA.</b>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > 205, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/205.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3054,set,,,
821,simple,,,"306, Rural, eje trasero, rulemanes",1,0,visible,"<strong>Reparacion: </strong><em><b>PREMIUM - 12 meses de  GARANTÍA.</b></em>\n\n&nbsp;","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > 306 - 306 Rural, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/306.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3257,set,,,
845,simple,,,"307, 408, 3008, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","SE REPARA EL MISMO DENTRO DE LAS 48 HS.\n<strong>Los bujes deben estar sanos</strong>,\n\n<em>No están incluidos en el presupuesto de la reparación.</em>\n\n<em>\n</em>-",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 307 - 307 Rural, Peugeot > 408, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Peugeot-307-408.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2918,set,,,
861,simple,,,"301, 308, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nLA REPARACION NO INCLUYE CAMBIO DE BUJES\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 308, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Peugeot-308.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2117,set,,,
867,simple,,,"806, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 24 HS.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,140000,"Peugeot > 806, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Peugeot-806.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2556,set,,,
870,simple,,,"Boxer, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo</i></b>","<em><strong>Se repara el mismo-</strong></em>\n\n<em><strong>Dentro de las 48hs.\n</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,180000,"Peugeot > Boxer, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Peugeot-Boxer-Linea-vieja.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1842,set,,,
892,simple,,,"Boxer, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>","<em><strong>Original\n</strong></em>\n<b>Sin puntas de eje</b>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Peugeot > Boxer, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Peugeot-Boxer-linea-nueva.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,3013,set,,,
916,simple,,,"206, 206 Rural SW, 207 sin baul, eje trasero, rulemanes",1,0,visible,"<strong><em>Reparación: </em></strong><strong><em>PREMIUM </em>- 12 meses de </strong><b>GARANTÍA.</b>","<h2>Puedes hacer un recambio, entregas el tuyo y te llevas otro ya remanufacturado.</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, 2 o’rings, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > 206 - 206 SW Rural, Peugeot > 207 corto, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/207.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,5399,set,,,
